order_id,name,order_date,revenue,is_new_customer
ord_636,#1636,2025-01-29,77.63,False
ord_637,#1637,2025-01-29,54.77,True
ord_638,#1638,2025-01-29,91.09,False
ord_639,#1639,2025-01-29,89.09,True
ord_640,#1640,2025-01-29,181.35,True
ord_641,#1641,2025-01-29,191.52,True
ord_642,#1642,2025-01-29,55.45,True
ord_643,#1643,2025-01-29,53.24,False
ord_644,#1644,2025-01-29,40.17,True
ord_645,#1645,2025-01-29,28.98,True
ord_646,#1646,2025-01-29,118.2,False
ord_647,#1647,2025-01-29,123.24,False
ord_648,#1648,2025-01-30,35.07,False
ord_649,#1649,2025-01-30,150.92,True
ord_650,#1650,2025-01-30,142.85,True
ord_651,#1651,2025-01-30,55.04,True
ord_652,#1652,2025-01-30,52.27,False
ord_653,#1653,2025-01-30,44.36,False
ord_654,#1654,2025-01-30,36.09,False
ord_655,#1655,2025-01-30,142.53,False
ord_656,#1656,2025-01-30,161.29,False
ord_657,#1657,2025-01-30,50.05,False
ord_658,#1658,2025-01-30,90.83,True
ord_659,#1659,2025-01-30,66.21,False
ord_660,#1660,2025-01-30,47.66,True
ord_661,#1661,2025-01-30,231.47,True
ord_662,#1662,2025-01-30,62.22,False
ord_663,#1663,2025-01-30,106.25,True
ord_664,#1664,2025-01-30,33.61,True
ord_665,#1665,2025-01-30,191.12,True
ord_666,#1666,2025-01-30,10,True
ord_667,#1667,2025-01-31,48.25,True
ord_668,#1668,2025-01-31,82.63,False
ord_669,#1669,2025-01-31,14.28,False
ord_670,#1670,2025-01-31,87.95,False
ord_671,#1671,2025-01-31,65.69,False
ord_672,#1672,2025-01-31,28.0,True
ord_673,#1673,2025-01-31,181.91,False
ord_674,#1674,2025-01-31,187.62,True
ord_675,#1675,2025-01-31,144.14,False
ord_676,#1676,2025-01-31,171.85,True
ord_677,#1677,2025-01-31,146.36,True
ord_678,#1678,2025-01-31,32.37,True
ord_679,#1679,2025-01-31,29.07,False
ord_680,#1680,2025-01-31,58.52,True
ord_681,#1681,2025-01-31,27.93,False
ord_682,#1682,2025-01-31,23.25,True
ord_683,#1683,2025-01-31,58.36,False
ord_684,#1684,2025-01-31,99.96,True
ord_685,#1685,2025-01-31,176.11,False
ord_686,#1686,2025-01-31,58.39,False
ord_687,#1687,2025-01-31,49.75,False
ord_688,#1688,2025-02-01,132.29,True
ord_689,#1689,2025-02-01,128.07,False
ord_690,#1690,2025-02-01,164.98,True
ord_691,#1691,2025-02-01,43.18,True
ord_692,#1692,2025-02-01,39.15,False
ord_693,#1693,2025-02-01,173.76,True
ord_694,#1694,2025-02-01,162.77,True
ord_695,#1695,2025-02-01,51.23,True
ord_696,#1696,2025-02-01,13.85,False
ord_697,#1697,2025-02-01,47.05,False
ord_698,#1698,2025-02-01,74.46,False
ord_699,#1699,2025-02-01,20.41,True
ord_700,#1700,2025-02-01,120.45,False
ord_701,#1701,2025-02-01,10,True
ord_702,#1702,2025-02-02,43.72,True
ord_703,#1703,2025-02-02,93.99,False
ord_704,#1704,2025-02-02,10,False
ord_705,#1705,2025-02-02,212.42,True
ord_706,#1706,2025-02-02,173.97,True
ord_707,#1707,2025-02-02,40.95,False
ord_708,#1708,2025-02-02,96.48,False
ord_709,#1709,2025-02-02,194.11,False
ord_710,#1710,2025-02-02,141.24,True
ord_711,#1711,2025-02-02,71.66,False
ord_712,#1712,2025-02-02,45.96,False
ord_713,#1713,2025-02-02,17.98,True
ord_714,#1714,2025-02-02,31.29,False
ord_715,#1715,2025-02-02,165.81,False
ord_716,#1716,2025-02-02,142.29,False
ord_717,#1717,2025-02-02,85.55,False
ord_718,#1718,2025-02-02,63.21,True
ord_719,#1719,2025-02-02,178.94,True
ord_720,#1720,2025-02-02,44.87,False
ord_721,#1721,2025-02-03,45.12,False
ord_722,#1722,2025-02-03,39.88,False
ord_723,#1723,2025-02-03,174.4,False
ord_724,#1724,2025-02-03,20.27,False
ord_725,#1725,2025-02-03,102.69,False
ord_726,#1726,2025-02-03,73.74,False
ord_727,#1727,2025-02-03,95.69,True
ord_728,#1728,2025-02-03,68.41,False
ord_729,#1729,2025-02-03,184.48,False
ord_730,#1730,2025-02-03,51.43,False
ord_731,#1731,2025-02-03,54.9,False
ord_732,#1732,2025-02-03,100.37,True
ord_733,#1733,2025-02-03,39.72,True
ord_734,#1734,2025-02-03,33.27,True
ord_735,#1735,2025-02-03,35.1,False
ord_736,#1736,2025-02-03,41.32,True
ord_737,#1737,2025-02-03,136.27,True
ord_738,#1738,2025-02-03,54.55,False
ord_739,#1739,2025-02-03,89.47,False
ord_740,#1740,2025-02-03,25.24,False
ord_741,#1741,2025-02-03,47.39,True
ord_742,#1742,2025-02-03,57.52,False
ord_743,#1743,2025-02-03,56.85,True
ord_744,#1744,2025-02-03,52.72,True
ord_745,#1745,2025-02-03,45.41,False
ord_746,#1746,2025-02-03,58.52,False
ord_747,#1747,2025-02-04,46.64,False
ord_748,#1748,2025-02-04,28.53,False
ord_749,#1749,2025-02-04,10.15,False
ord_750,#1750,2025-02-04,73.02,True
ord_751,#1751,2025-02-04,160.96,False
ord_752,#1752,2025-02-04,52.08,True
ord_753,#1753,2025-02-04,68.66,True
ord_754,#1754,2025-02-04,56.47,False
ord_755,#1755,2025-02-04,41.13,True
ord_756,#1756,2025-02-04,28.46,False
ord_757,#1757,2025-02-04,14.76,True
ord_758,#1758,2025-02-04,29.0,False
ord_759,#1759,2025-02-04,10,False
ord_760,#1760,2025-02-04,151.52,True
ord_761,#1761,2025-02-04,63.24,True
ord_762,#1762,2025-02-04,58.9,True
ord_763,#1763,2025-02-04,35.66,True
ord_764,#1764,2025-02-04,111.58,False
ord_765,#1765,2025-02-04,46.51,False
ord_766,#1766,2025-02-04,122.49,False
ord_767,#1767,2025-02-04,18.47,False
ord_768,#1768,2025-02-04,48.89,True
ord_769,#1769,2025-02-04,78.79,False
ord_770,#1770,2025-02-04,32.94,False
ord_771,#1771,2025-02-04,25.8,True
ord_772,#1772,2025-02-04,10,True
ord_773,#1773,2025-02-04,84.03,False
ord_774,#1774,2025-02-05,13.95,False
ord_775,#1775,2025-02-05,35.35,True
ord_776,#1776,2025-02-05,41.52,False
ord_777,#1777,2025-02-05,92.02,False
ord_778,#1778,2025-02-05,76.28,False
ord_779,#1779,2025-02-05,90.47,True
ord_780,#1780,2025-02-05,117.67,True
ord_781,#1781,2025-02-05,57.01,False
ord_782,#1782,2025-02-05,26.94,False
ord_783,#1783,2025-02-05,29.23,True
ord_784,#1784,2025-02-05,39.91,False
ord_785,#1785,2025-02-05,39.9,False
ord_786,#1786,2025-02-05,54.15,False
ord_787,#1787,2025-02-05,97.39,False
ord_788,#1788,2025-02-05,64.94,False
ord_789,#1789,2025-02-05,33.51,False
ord_790,#1790,2025-02-05,58.12,True
ord_791,#1791,2025-02-05,43.63,False
ord_792,#1792,2025-02-05,23.64,False
ord_793,#1793,2025-02-05,74.14,True
ord_794,#1794,2025-02-05,49.36,True
ord_795,#1795,2025-02-05,173.94,True
ord_796,#1796,2025-02-05,11.83,True
ord_797,#1797,2025-02-06,39.78,True
ord_798,#1798,2025-02-06,70.91,False
ord_799,#1799,2025-02-06,50.14,False
ord_800,#1800,2025-02-06,10,False
ord_801,#1801,2025-02-06,70.75,True
ord_802,#1802,2025-02-06,49.51,True
ord_803,#1803,2025-02-06,12.8,False
ord_804,#1804,2025-02-06,15.52,False
ord_805,#1805,2025-02-06,119.0,False
ord_806,#1806,2025-02-06,23.34,True
ord_807,#1807,2025-02-06,115.18,False
ord_808,#1808,2025-02-06,114.92,True
ord_809,#1809,2025-02-06,22.1,False
ord_810,#1810,2025-02-06,40.97,True
ord_811,#1811,2025-02-06,130.82,True
ord_812,#1812,2025-02-06,39.08,False
ord_813,#1813,2025-02-06,46.73,False
ord_814,#1814,2025-02-06,63.21,True
ord_815,#1815,2025-02-06,11.7,True
ord_816,#1816,2025-02-06,71.77,False
ord_817,#1817,2025-02-06,66.8,True
ord_818,#1818,2025-02-06,73.6,False
ord_819,#1819,2025-02-06,43.08,False
ord_820,#1820,2025-02-07,30.62,True
ord_821,#1821,2025-02-07,36.45,True
ord_822,#1822,2025-02-07,34.19,False
ord_823,#1823,2025-02-07,49.5,False
ord_824,#1824,2025-02-07,81.24,False
ord_825,#1825,2025-02-07,65.04,True
ord_826,#1826,2025-02-07,77.13,False
ord_827,#1827,2025-02-07,41.12,False
ord_828,#1828,2025-02-07,40.89,True
ord_829,#1829,2025-02-07,71.12,False
ord_830,#1830,2025-02-07,37.98,False
ord_831,#1831,2025-02-07,115.58,False
ord_832,#1832,2025-02-07,140.71,False
ord_833,#1833,2025-02-07,58.11,False
ord_834,#1834,2025-02-07,60.69,True
ord_835,#1835,2025-02-08,86.95,True
ord_836,#1836,2025-02-08,32.83,True
ord_837,#1837,2025-02-08,37.21,True
ord_838,#1838,2025-02-08,67.85,True
ord_839,#1839,2025-02-08,44.43,False
ord_840,#1840,2025-02-08,204.9,False
ord_841,#1841,2025-02-08,53.5,False
ord_842,#1842,2025-02-08,15.15,False
ord_843,#1843,2025-02-08,63.26,False
ord_844,#1844,2025-02-08,40.91,False
ord_845,#1845,2025-02-08,49.34,False
ord_846,#1846,2025-02-08,71.04,False
ord_847,#1847,2025-02-08,165.27,False
ord_848,#1848,2025-02-08,60.18,True
ord_849,#1849,2025-02-08,162.45,True
ord_850,#1850,2025-02-08,92.82,False
ord_851,#1851,2025-02-08,137.57,False
ord_852,#1852,2025-02-08,74.13,False
ord_853,#1853,2025-02-08,46.32,True
ord_854,#1854,2025-02-08,36.13,False
ord_855,#1855,2025-02-09,34.33,False
ord_856,#1856,2025-02-09,150.01,False
ord_857,#1857,2025-02-09,72.21,False
ord_858,#1858,2025-02-09,47.11,True
ord_859,#1859,2025-02-09,35.99,False
ord_860,#1860,2025-02-09,41.59,False
ord_861,#1861,2025-02-09,41.28,True
ord_862,#1862,2025-02-09,33.72,True
ord_863,#1863,2025-02-09,34.77,True
ord_864,#1864,2025-02-09,45.97,True
ord_865,#1865,2025-02-09,72.89,False
ord_866,#1866,2025-02-09,81.11,True
ord_867,#1867,2025-02-09,64.15,False
ord_868,#1868,2025-02-09,131.57,False
ord_869,#1869,2025-02-09,21.24,False
ord_870,#1870,2025-02-09,50.62,False
ord_871,#1871,2025-02-09,25.06,True
ord_872,#1872,2025-02-09,14.9,False
ord_873,#1873,2025-02-09,46.4,True
ord_874,#1874,2025-02-09,57.11,True
ord_875,#1875,2025-02-10,261.69,True
ord_876,#1876,2025-02-10,24.29,False
ord_877,#1877,2025-02-10,32.56,True
ord_878,#1878,2025-02-10,66.34,True
ord_879,#1879,2025-02-10,22.63,True
ord_880,#1880,2025-02-10,159.35,False
ord_881,#1881,2025-02-10,88.32,False
ord_882,#1882,2025-02-10,60.0,False
ord_883,#1883,2025-02-10,138.34,False
ord_884,#1884,2025-02-10,145.27,False
ord_885,#1885,2025-02-10,59.68,False
ord_886,#1886,2025-02-10,125.98,False
ord_887,#1887,2025-02-10,10,False
ord_888,#1888,2025-02-10,50.57,False
ord_889,#1889,2025-02-10,132.48,False
ord_890,#1890,2025-02-10,24.98,False
ord_891,#1891,2025-02-10,90.69,False
ord_892,#1892,2025-02-10,69.96,False
ord_893,#1893,2025-02-10,61.51,False
ord_894,#1894,2025-02-10,19.32,True
ord_895,#1895,2025-02-10,204.35,False
ord_896,#1896,2025-02-10,86.63,False
ord_897,#1897,2025-02-10,120.21,True
ord_898,#1898,2025-02-10,45.05,True
ord_899,#1899,2025-02-10,72.77,False
ord_900,#1900,2025-02-10,84.3,False
ord_901,#1901,2025-02-10,21.39,True
ord_902,#1902,2025-02-10,28.09,False
ord_903,#1903,2025-02-11,159.44,False
ord_904,#1904,2025-02-11,77.35,True
ord_905,#1905,2025-02-11,39.09,False
ord_906,#1906,2025-02-11,41.91,False
ord_907,#1907,2025-02-11,21.09,True
ord_908,#1908,2025-02-11,167.15,False
ord_909,#1909,2025-02-11,43.85,True
ord_910,#1910,2025-02-11,42.14,True
ord_911,#1911,2025-02-11,116.16,True
ord_912,#1912,2025-02-11,70.18,False
ord_913,#1913,2025-02-11,31.25,False
ord_914,#1914,2025-02-11,45.11,False
ord_915,#1915,2025-02-11,49.52,False
ord_916,#1916,2025-02-11,54.59,True
ord_917,#1917,2025-02-11,46.9,True
ord_918,#1918,2025-02-11,66.19,False
ord_919,#1919,2025-02-11,49.27,False
ord_920,#1920,2025-02-12,155.27,False
ord_921,#1921,2025-02-12,71.06,True
ord_922,#1922,2025-02-12,26.64,False
ord_923,#1923,2025-02-12,36.66,False
ord_924,#1924,2025-02-12,30.02,True
ord_925,#1925,2025-02-12,29.07,False
ord_926,#1926,2025-02-12,119.52,True
ord_927,#1927,2025-02-12,130.0,False
ord_928,#1928,2025-02-12,19.28,True
ord_929,#1929,2025-02-12,86.79,True
ord_930,#1930,2025-02-12,38.59,False
ord_931,#1931,2025-02-12,47.56,True
ord_932,#1932,2025-02-12,138.58,False
ord_933,#1933,2025-02-12,54.56,False
ord_934,#1934,2025-02-12,49.48,True
ord_935,#1935,2025-02-12,38.74,True
ord_936,#1936,2025-02-12,41.85,True
ord_937,#1937,2025-02-12,73.6,False
ord_938,#1938,2025-02-12,10,False
ord_939,#1939,2025-02-13,76.92,False
ord_940,#1940,2025-02-13,131.67,False
ord_941,#1941,2025-02-13,49.65,True
ord_942,#1942,2025-02-13,140.21,False
ord_943,#1943,2025-02-13,17.84,True
ord_944,#1944,2025-02-13,65.52,True
ord_945,#1945,2025-02-13,152.35,True
ord_946,#1946,2025-02-13,33.66,False
ord_947,#1947,2025-02-13,47.54,False
ord_948,#1948,2025-02-13,109.78,True
ord_949,#1949,2025-02-13,69.64,True
ord_950,#1950,2025-02-13,41.09,False
ord_951,#1951,2025-02-13,149.86,False
ord_952,#1952,2025-02-13,180.5,False
ord_953,#1953,2025-02-13,33.99,True
ord_954,#1954,2025-02-14,52.28,True
ord_955,#1955,2025-02-14,24.66,True
ord_956,#1956,2025-02-14,60.5,True
ord_957,#1957,2025-02-14,10,True
ord_958,#1958,2025-02-14,173.8,True
ord_959,#1959,2025-02-14,37.55,True
ord_960,#1960,2025-02-14,64.33,False
ord_961,#1961,2025-02-14,45.88,True
ord_962,#1962,2025-02-14,43.39,True
ord_963,#1963,2025-02-14,25.19,False
ord_964,#1964,2025-02-14,49.0,False
ord_965,#1965,2025-02-14,10.74,True
ord_966,#1966,2025-02-14,138.64,False
ord_967,#1967,2025-02-14,25.75,True
ord_968,#1968,2025-02-14,90.56,False
ord_969,#1969,2025-02-14,34.25,True
ord_970,#1970,2025-02-14,32.48,True
ord_971,#1971,2025-02-14,42.2,False
ord_972,#1972,2025-02-14,123.08,False
ord_973,#1973,2025-02-15,31.47,False
ord_974,#1974,2025-02-15,78.2,False
ord_975,#1975,2025-02-15,72.3,True
ord_976,#1976,2025-02-15,17.58,True
ord_977,#1977,2025-02-15,58.64,False
ord_978,#1978,2025-02-15,209.71,True
ord_979,#1979,2025-02-15,120.56,False
ord_980,#1980,2025-02-15,205.88,True
ord_981,#1981,2025-02-15,48.19,False
ord_982,#1982,2025-02-15,20.94,False
ord_983,#1983,2025-02-15,32.52,True
ord_984,#1984,2025-02-15,183.14,False
ord_985,#1985,2025-02-15,36.42,False
ord_986,#1986,2025-02-15,94.55,True
ord_987,#1987,2025-02-15,33.11,True
ord_988,#1988,2025-02-15,31.87,True
ord_989,#1989,2025-02-15,134.62,False
ord_990,#1990,2025-02-15,45.33,False
ord_991,#1991,2025-02-15,54.91,True
ord_992,#1992,2025-02-15,135.62,False
ord_993,#1993,2025-02-15,107.6,False
ord_994,#1994,2025-02-16,126.68,True
ord_995,#1995,2025-02-16,94.94,False
ord_996,#1996,2025-02-16,138.37,True
ord_997,#1997,2025-02-16,69.5,True
ord_998,#1998,2025-02-16,63.53,False
ord_999,#1999,2025-02-16,31.29,False
ord_1000,#2000,2025-02-16,52.17,False
ord_1001,#2001,2025-02-16,62.04,False
ord_1002,#2002,2025-02-16,102.21,True
ord_1003,#2003,2025-02-16,42.46,True
ord_1004,#2004,2025-02-16,73.51,True
ord_1005,#2005,2025-02-16,45.13,True
ord_1006,#2006,2025-02-16,126.01,False
ord_1007,#2007,2025-02-16,83.56,False
ord_1008,#2008,2025-02-16,21.8,False
ord_1009,#2009,2025-02-16,111.16,True
ord_1010,#2010,2025-02-16,166.78,True
ord_1011,#2011,2025-02-16,158.93,True
ord_1012,#2012,2025-02-16,137.09,True
ord_1013,#2013,2025-02-16,67.02,False
ord_1014,#2014,2025-02-17,68.86,True
ord_1015,#2015,2025-02-17,38.97,False
ord_1016,#2016,2025-02-17,40.26,False
ord_1017,#2017,2025-02-17,198.75,True
ord_1018,#2018,2025-02-17,62.31,False
ord_1019,#2019,2025-02-17,23.64,False
ord_1020,#2020,2025-02-17,68.02,True
ord_1021,#2021,2025-02-17,29.02,False
ord_1022,#2022,2025-02-17,90.38,False
ord_1023,#2023,2025-02-17,54.08,True
ord_1024,#2024,2025-02-17,176.74,True
ord_1025,#2025,2025-02-17,99.66,False
ord_1026,#2026,2025-02-17,49.8,False
ord_1027,#2027,2025-02-17,142.38,True
ord_1028,#2028,2025-02-17,36.89,True
ord_1029,#2029,2025-02-17,66.64,True
ord_1030,#2030,2025-02-18,62.7,True
ord_1031,#2031,2025-02-18,117.62,False
ord_1032,#2032,2025-02-18,70.01,True
ord_1033,#2033,2025-02-18,79.48,False
ord_1034,#2034,2025-02-18,66.16,True
ord_1035,#2035,2025-02-18,107.0,False
ord_1036,#2036,2025-02-18,10,True
ord_1037,#2037,2025-02-18,38.0,True
ord_1038,#2038,2025-02-18,212.03,False
ord_1039,#2039,2025-02-18,50.05,False
ord_1040,#2040,2025-02-18,55.36,True
ord_1041,#2041,2025-02-18,39.8,True
ord_1042,#2042,2025-02-18,32.33,False
ord_1043,#2043,2025-02-18,37.81,True
ord_1044,#2044,2025-02-18,112.09,False
ord_1045,#2045,2025-02-18,13.08,False
ord_1046,#2046,2025-02-18,23.14,False
ord_1047,#2047,2025-02-18,24.88,False
ord_1048,#2048,2025-02-18,50.98,False
ord_1049,#2049,2025-02-18,48.21,False
ord_1050,#2050,2025-02-18,72.24,True
ord_1051,#2051,2025-02-19,113.93,False
ord_1052,#2052,2025-02-19,43.18,True
ord_1053,#2053,2025-02-19,33.97,False
ord_1054,#2054,2025-02-19,42.17,True
ord_1055,#2055,2025-02-19,77.53,False
ord_1056,#2056,2025-02-19,58.54,True
ord_1057,#2057,2025-02-19,36.61,True
ord_1058,#2058,2025-02-19,51.56,True
ord_1059,#2059,2025-02-19,65.32,False
ord_1060,#2060,2025-02-19,57.03,True
ord_1061,#2061,2025-02-19,16.02,True
ord_1062,#2062,2025-02-19,125.54,False
ord_1063,#2063,2025-02-19,76.19,True
ord_1064,#2064,2025-02-19,157.68,True
ord_1065,#2065,2025-02-19,78.97,True
ord_1066,#2066,2025-02-19,53.55,True
ord_1067,#2067,2025-02-20,259.52,False
ord_1068,#2068,2025-02-20,48.69,False
ord_1069,#2069,2025-02-20,49.81,True
ord_1070,#2070,2025-02-20,134.69,True
ord_1071,#2071,2025-02-20,100.5,False
ord_1072,#2072,2025-02-20,123.55,False
ord_1073,#2073,2025-02-20,41.99,False
ord_1074,#2074,2025-02-20,51.33,True
ord_1075,#2075,2025-02-20,69.04,True
ord_1076,#2076,2025-02-20,43.61,False
ord_1077,#2077,2025-02-20,34.05,False
ord_1078,#2078,2025-02-20,149.42,True
ord_1079,#2079,2025-02-20,128.24,False
ord_1080,#2080,2025-02-20,43.54,True
ord_1081,#2081,2025-02-20,42.86,False
ord_1082,#2082,2025-02-20,126.46,False
ord_1083,#2083,2025-02-21,125.78,False
ord_1084,#2084,2025-02-21,64.44,True
ord_1085,#2085,2025-02-21,88.51,False
ord_1086,#2086,2025-02-21,42.47,False
ord_1087,#2087,2025-02-21,45.4,True
ord_1088,#2088,2025-02-21,69.55,True
ord_1089,#2089,2025-02-21,28.26,True
ord_1090,#2090,2025-02-21,176.17,False
ord_1091,#2091,2025-02-21,47.75,False
ord_1092,#2092,2025-02-21,47.02,True
ord_1093,#2093,2025-02-21,42.84,False
ord_1094,#2094,2025-02-21,148.17,True
ord_1095,#2095,2025-02-21,71.7,False
ord_1096,#2096,2025-02-21,38.25,True
ord_1097,#2097,2025-02-21,88.11,True
ord_1098,#2098,2025-02-21,36.93,True
ord_1099,#2099,2025-02-21,10.32,False
ord_1100,#2100,2025-02-21,35.78,False
ord_1101,#2101,2025-02-21,88.57,False
ord_1102,#2102,2025-02-21,94.58,False
ord_1103,#2103,2025-02-22,36.3,False
ord_1104,#2104,2025-02-22,28.04,False
ord_1105,#2105,2025-02-22,213.75,False
ord_1106,#2106,2025-02-22,26.64,False
ord_1107,#2107,2025-02-22,148.62,False
ord_1108,#2108,2025-02-22,46.73,True
ord_1109,#2109,2025-02-22,96.64,False
ord_1110,#2110,2025-02-22,31.77,True
ord_1111,#2111,2025-02-22,105.18,True
ord_1112,#2112,2025-02-22,61.57,False
ord_1113,#2113,2025-02-22,128.65,True
ord_1114,#2114,2025-02-22,92.84,True
ord_1115,#2115,2025-02-22,45.58,False
ord_1116,#2116,2025-02-22,42.43,False
ord_1117,#2117,2025-02-22,171.21,False
ord_1118,#2118,2025-02-22,97.25,False
ord_1119,#2119,2025-02-22,19.24,True
ord_1120,#2120,2025-02-22,45.41,True
ord_1121,#2121,2025-02-22,170.93,True
ord_1122,#2122,2025-02-22,19.82,False
ord_1123,#2123,2025-02-22,23.76,False
ord_1124,#2124,2025-02-22,65.65,False
ord_1125,#2125,2025-02-23,69.18,True
ord_1126,#2126,2025-02-23,118.42,False
ord_1127,#2127,2025-02-23,40.67,True
ord_1128,#2128,2025-02-23,40.35,True
ord_1129,#2129,2025-02-23,69.15,False
ord_1130,#2130,2025-02-23,50.04,False
ord_1131,#2131,2025-02-23,55.55,False
ord_1132,#2132,2025-02-23,25.78,False
ord_1133,#2133,2025-02-23,111.05,False
ord_1134,#2134,2025-02-23,34.83,True
ord_1135,#2135,2025-02-23,41.88,False
ord_1136,#2136,2025-02-23,31.94,False
ord_1137,#2137,2025-02-23,142.92,True
ord_1138,#2138,2025-02-23,14.51,False
ord_1139,#2139,2025-02-23,25.53,False
ord_1140,#2140,2025-02-23,42.06,False
ord_1141,#2141,2025-02-23,19.98,False
ord_1142,#2142,2025-02-23,68.32,False
ord_1143,#2143,2025-02-23,53.53,False
ord_1144,#2144,2025-02-23,35.78,True
ord_1145,#2145,2025-02-23,53.79,True
ord_1146,#2146,2025-02-24,53.15,True
ord_1147,#2147,2025-02-24,71.7,False
ord_1148,#2148,2025-02-24,86.38,True
ord_1149,#2149,2025-02-24,46.5,False
ord_1150,#2150,2025-02-24,68.78,True
ord_1151,#2151,2025-02-24,57.96,False
ord_1152,#2152,2025-02-24,47.88,True
ord_1153,#2153,2025-02-24,105.9,True
ord_1154,#2154,2025-02-24,72.47,True
ord_1155,#2155,2025-02-24,37.28,True
ord_1156,#2156,2025-02-24,58.01,False
ord_1157,#2157,2025-02-24,187.21,False
ord_1158,#2158,2025-02-24,144.27,False
ord_1159,#2159,2025-02-24,169.48,True
ord_1160,#2160,2025-02-24,31.77,True
ord_1161,#2161,2025-02-24,59.35,False
ord_1162,#2162,2025-02-24,65.44,True
ord_1163,#2163,2025-02-24,68.05,False
ord_1164,#2164,2025-02-24,101.66,False
ord_1165,#2165,2025-02-24,104.43,False
ord_1166,#2166,2025-02-24,27.47,False
ord_1167,#2167,2025-02-25,31.48,False
ord_1168,#2168,2025-02-25,92.44,True
ord_1169,#2169,2025-02-25,22.63,False
ord_1170,#2170,2025-02-25,35.71,True
ord_1171,#2171,2025-02-25,84.19,True
ord_1172,#2172,2025-02-25,10,False
ord_1173,#2173,2025-02-25,65.72,False
ord_1174,#2174,2025-02-25,15.74,True
ord_1175,#2175,2025-02-25,43.04,True
ord_1176,#2176,2025-02-25,42.71,False
ord_1177,#2177,2025-02-25,27.32,True
ord_1178,#2178,2025-02-25,118.14,True
ord_1179,#2179,2025-02-26,17.69,True
ord_1180,#2180,2025-02-26,29.32,False
ord_1181,#2181,2025-02-26,183.59,False
ord_1182,#2182,2025-02-26,15.57,False
ord_1183,#2183,2025-02-26,14.75,False
ord_1184,#2184,2025-02-26,43.23,True
ord_1185,#2185,2025-02-26,25.17,True
ord_1186,#2186,2025-02-26,52.89,False
ord_1187,#2187,2025-02-26,193.45,True
ord_1188,#2188,2025-02-26,117.61,False
ord_1189,#2189,2025-02-26,132.35,False
ord_1190,#2190,2025-02-26,24.32,False
ord_1191,#2191,2025-02-26,163.0,False
ord_1192,#2192,2025-02-26,65.27,False
ord_1193,#2193,2025-02-26,49.08,False
ord_1194,#2194,2025-02-26,128.96,True
ord_1195,#2195,2025-02-26,161.47,False
ord_1196,#2196,2025-02-26,109.46,False
ord_1197,#2197,2025-02-26,46.55,True
ord_1198,#2198,2025-02-26,113.3,False
ord_1199,#2199,2025-02-26,20.79,False
ord_1200,#2200,2025-02-27,13.99,True
ord_1201,#2201,2025-02-27,43.49,False
ord_1202,#2202,2025-02-27,52.99,False
ord_1203,#2203,2025-02-27,102.29,False
ord_1204,#2204,2025-02-27,40.23,False
ord_1205,#2205,2025-02-27,94.89,True
ord_1206,#2206,2025-02-27,180.65,True
ord_1207,#2207,2025-02-27,42.08,False
ord_1208,#2208,2025-02-27,62.29,True
ord_1209,#2209,2025-02-27,72.81,False
ord_1210,#2210,2025-02-27,47.67,True
ord_1211,#2211,2025-02-27,64.67,True
ord_1212,#2212,2025-02-27,69.25,True
ord_1213,#2213,2025-02-27,91.35,True
ord_1214,#2214,2025-02-27,63.38,False
ord_1215,#2215,2025-02-27,64.9,True
ord_1216,#2216,2025-02-27,51.99,False
ord_1217,#2217,2025-02-27,98.35,True
ord_1218,#2218,2025-02-27,54.27,False
ord_1219,#2219,2025-02-27,10,False
ord_1220,#2220,2025-02-27,33.73,True
ord_1221,#2221,2025-02-27,169.19,False
ord_1222,#2222,2025-02-27,92.83,False
ord_1223,#2223,2025-02-27,46.63,False
ord_1224,#2224,2025-02-28,162.59,False
ord_1225,#2225,2025-02-28,94.03,False
ord_1226,#2226,2025-02-28,108.13,False
ord_1227,#2227,2025-02-28,46.43,False
ord_1228,#2228,2025-02-28,48.06,True
ord_1229,#2229,2025-02-28,17.93,False
ord_1230,#2230,2025-02-28,86.78,False
ord_1231,#2231,2025-02-28,70.73,False
ord_1232,#2232,2025-02-28,26.72,False
ord_1233,#2233,2025-02-28,27.65,True
ord_1234,#2234,2025-02-28,46.34,False
ord_1235,#2235,2025-02-28,72.62,False
ord_1236,#2236,2025-02-28,40.8,False
ord_1237,#2237,2025-02-28,38.13,False
ord_1238,#2238,2025-02-28,20.23,False
ord_1239,#2239,2025-02-28,50.88,False
ord_1240,#2240,2025-02-28,73.45,False
ord_1241,#2241,2025-02-28,68.16,False
ord_1242,#2242,2025-02-28,197.64,False
ord_1243,#2243,2025-02-28,169.64,False
ord_1244,#2244,2025-02-28,51.87,False
ord_1245,#2245,2025-02-28,54.06,False
ord_1246,#2246,2025-02-28,37.72,False
ord_1247,#2247,2025-02-28,80.35,True
ord_1248,#2248,2025-02-28,10,True
ord_1249,#2249,2025-03-01,103.57,False
ord_1250,#2250,2025-03-01,47.99,True
ord_1251,#2251,2025-03-01,38.7,False
ord_1252,#2252,2025-03-01,115.0,True
ord_1253,#2253,2025-03-01,144.33,False
ord_1254,#2254,2025-03-01,34.05,True
ord_1255,#2255,2025-03-01,26.53,False
ord_1256,#2256,2025-03-01,62.0,True
ord_1257,#2257,2025-03-01,79.06,True
ord_1258,#2258,2025-03-01,76.27,False
ord_1259,#2259,2025-03-01,48.2,False
